Date,Open,High,Low,Close,Volume
2022-04-14,128.42,128.9600,125.5700,126.44,3360677
2022-04-18,126.44,126.7500,123.1300,123.84,1597266
2022-04-19,123.71,126.8300,123.7000,126.53,1579969
2022-04-20,127.71,130.3200,126.8400,129.37,2011105
2022-04-21,130.36,131.0300,124.8500,125.29,2177667
2022-04-22,124.77,125.1000,121.1500,121.32,1947222
2022-04-25,119.53,121.6100,118.2300,121.45,2236881
2022-04-26,121.00,121.2800,117.2400,117.94,2928082
2022-04-27,118.20,120.8500,117.5300,117.68,2007479
2022-04-28,119.52,121.5600,117.9300,121.06,3152172
2022-04-29,120.71,123.8900,119.0500,119.27,2269171
2022-05-02,118.38,120.3400,116.4900,119.57,1756159
2022-05-03,119.72,123.9800,119.0900,122.40,3217838
2022-05-04,121.69,126.6900,121.4400,126.30,2454301
2022-05-05,124.62,125.2100,120.8000,122.15,2123645
2022-05-06,120.88,121.8800,118.0000,121.08,1629034
2022-05-09,119.13,119.1300,112.6400,113.11,1861704
2022-05-10,115.44,117.9400,113.1400,116.64,2141753
2022-05-11,115.70,118.0000,113.8400,113.99,1607013
2022-05-12,113.61,116.2500,112.7800,116.13,1338023
2022-05-13,117.38,120.7150,117.2700,119.38,1328411
2022-05-16,119.63,121.0300,118.8300,120.30,2011653
2022-05-17,122.70,123.7000,121.4500,123.08,2216184
2022-05-18,121.19,121.9050,120.3100,120.79,1335997
2022-05-19,120.31,123.5800,119.5300,122.40,2310072
2022-05-20,124.03,125.5800,122.4400,125.13,2594718
2022-05-23,126.45,126.4700,123.7600,125.98,2037143
2022-05-24,125.32,126.0000,123.8000,124.41,2187684
2022-05-25,127.21,127.4600,119.1800,120.38,3524637
2022-05-26,120.75,124.2200,120.7150,123.85,1768031
2022-05-27,124.92,130.7700,124.4900,130.55,2698841
2022-05-31,128.91,130.0700,126.7200,127.56,3403072
2022-06-01,127.86,128.9800,122.4300,123.09,1757620
2022-06-02,122.96,129.1900,122.3000,129.10,1444413
2022-06-03,127.62,128.7200,126.4150,128.49,1722770
2022-06-06,129.38,130.0000,126.9700,127.63,1310578
2022-06-07,126.57,131.2000,126.5700,128.90,1236306
2022-06-08,127.88,128.6400,126.4007,126.84,1049455
2022-06-09,126.09,126.9200,124.1300,124.14,814426
2022-06-10,121.63,121.9300,119.9000,120.57,1379592
2022-06-13,116.48,117.7000,115.3800,116.28,1405810
2022-06-14,115.99,116.7000,113.2500,116.01,1314047
2022-06-15,117.24,117.7700,113.7700,116.47,1886299
2022-06-16,113.80,115.0800,113.3600,114.96,1601588
2022-06-17,114.77,116.7300,112.6700,112.71,2681452
2022-06-21,114.41,115.5700,113.7600,113.88,1588225
2022-06-22,112.66,115.0800,112.5200,113.80,2585285
2022-06-23,114.60,118.7500,114.2700,118.60,1801564
2022-06-24,119.95,121.3500,118.4460,121.29,3780403
2022-06-27,121.83,122.2950,119.8500,120.57,1805698
2022-06-28,120.45,121.2400,116.7200,117.06,1426079
2022-06-29,117.19,118.5400,116.2400,117.90,906648
2022-06-30,116.00,119.9500,116.0000,118.77,1611981
2022-07-01,118.79,119.7600,116.7000,119.21,1119770
2022-07-05,117.75,120.6750,116.4900,120.56,1484902
2022-07-06,120.80,122.3400,120.5550,121.18,1642289
2022-07-07,120.99,123.2200,120.6200,123.15,1221228
2022-07-08,120.96,123.2100,120.9600,122.51,1267400
2022-07-11,121.61,123.4600,121.0100,123.12,1304407
2022-07-12,122.43,123.4100,118.7500,119.24,1196763
2022-07-13,117.41,119.7000,116.8600,118.65,1378011
2022-07-14,117.10,117.7300,113.0200,115.88,1347360
2022-07-15,117.78,118.8800,116.0000,118.83,969438
2022-07-18,118.95,119.3900,114.4600,115.11,1178166
2022-07-19,116.99,119.3400,116.3700,119.06,1296959
2022-07-20,119.93,121.2100,119.2500,119.86,1316597
2022-07-21,122.12,127.3400,122.1200,127.19,1682559
2022-07-22,127.41,128.5399,124.3100,125.04,1079466
2022-07-25,125.05,125.4100,123.1900,124.26,1044007
2022-07-26,124.66,125.6300,123.3700,125.17,1259957
2022-07-27,125.04,128.3300,124.7100,127.71,1395945
2022-07-28,128.17,131.8250,126.7800,131.11,1861392
2022-07-29,131.27,134.5000,130.9000,134.10,2214917
2022-08-01,133.51,135.2300,133.2600,133.43,1081837
2022-08-02,132.41,134.6800,131.0900,131.28,1398687
2022-08-03,133.45,135.2600,133.0200,134.56,2113206
2022-08-04,134.69,135.0000,132.7400,133.77,895554
2022-08-05,132.27,133.8400,131.7500,133.61,675823
2022-08-08,134.20,134.4200,132.1400,132.52,1257078
2022-08-09,132.50,132.5000,128.0200,128.88,894724
2022-08-10,131.37,132.7700,130.1500,132.58,1022142
2022-08-11,132.91,135.1300,131.5900,131.95,1162499
2022-08-12,132.26,133.6300,131.4300,133.55,865778
2022-08-15,133.28,134.6200,132.6700,133.90,1291166
2022-08-16,132.89,133.4200,131.6600,132.77,1809979
2022-08-17,148.84,149.0000,140.0300,142.29,4110100
2022-08-18,141.88,141.9632,138.7600,139.97,1740337
2022-08-19,139.35,139.7300,137.2600,137.62,1477480
2022-08-22,135.30,136.0300,133.5600,133.94,1250729
